area,extent,centroid,surface_area,complexity,sphericity,major_axis_length,minor_axis_length,bbox,solidity,Genotype,image_name,volume_ratio
78196.0,0.0519301470588235,"(6.465612051767354, 171.68476648421915, 189.51419509949358)",9828.72625430652,7.955863046418443,0.8997252533023639,263.1104815609044,14.484629724328585,"(1, 15, 1, 17, 287, 347)",0.105596210225531,APPPS1,B_2_M04_OC_B_2_M04_OC_L23_P+_031123_2 - B_2_M04_OC.lif_,0.28048749296639214
81754.0,0.1154815379834449,"(6.4624360887540675, 188.47264965628594, 217.29327005406464)",8913.625277417337,9.17180131041897,1.021964379883173,252.3291342744112,13.836838223814478,"(1, 6, 135, 16, 282, 306)",0.2739414815906928,APPPS1xFIRE,F_2_M04_OC_F_2_M04_OC_DGM_P+_231123_1 - F_2_M04_OC.lif_,0.3769112214692859
236648.0,0.0606527226164675,"(18.602565836178627, 213.47171748757648, 204.71663398803287)",25228.896659508137,9.380037628828026,0.7333665416318443,336.7170921478893,32.87364886476177,"(1, 47, 1, 29, 408, 387)",0.0896813471453502,APPPS1,C_2_M04_OC_C_2_M04_OC_DGM_P+_161123_1 - C_2_M04_OC.lif_,0.18771339711301174
156400.0,0.0540129852189529,"(8.8806905370844, 171.43815217391304, 231.41314578005114)",22748.04931075368,6.875314795720311,0.6171126694184718,339.85386361721305,29.43870821301357,"(1, 1, 27, 26, 305, 408)",0.0802672427021731,APPPS1,A_4_M04_OC_A_4_M04_OC_L23_P+_201223_2 - A_4_M04_OC.lif_,0.5804156010230179
364202.0,0.1005370781579014,"(12.536051422013058, 218.64661643813048, 205.93157094140065)",22330.90965882461,16.309322171122417,1.104432710364722,289.63606946725344,33.52904401435486,"(1, 48, 22, 30, 382, 396)",0.1695250392507425,APPPS1xFIRE,D_3_M04_OC_D_3_M04_OC_L4_P+_221123_1 - D_3_M04_OC.lif_,0.726594032981697
417237.0,0.1264170666084933,"(10.46226724859013, 162.5187914782246, 237.46762391638325)",22184.8079879582,18.807329782907036,1.2171674404528676,374.229940506952,24.38201585966068,"(1, 1, 26, 25, 361, 408)",0.1817045176917559,APPPS1,B_2_M04_OC_B_2_M04_OC_CA1_P+_031123_1 - B_2_M04_OC.lif (default)_,0.11736015741652826
132016.0,0.0493443970994991,"(7.06601472548782, 198.61020633862563, 222.46676917949338)",15285.720681275874,8.636557134117464,0.8202556898333996,305.4201950967385,15.12659466584224,"(2, 16, 79, 27, 408, 352)",0.1208083662465729,APPPS1,H_1_M04_OC_H_1_M04_OC_L23_P+_110124_1 - H_1_M04_OC.lif_,0.05107714216458611
54771.0,0.0830830420853356,"(11.489839513611217, 226.42559018458672, 189.82833981486553)",8374.199350963574,6.540446161422918,0.8328649954134429,250.0581478172156,11.093748704246767,"(1, 145, 77, 17, 363, 266)",0.2045082854774511,APPPS1xFIRE,D_3_M04_OC_D_3_M04_OC_CA1_P+_221123_1 - D_3_M04_OC.lif_,0.5204396487192128
48933.0,0.0982117052023121,"(8.105062023583267, 195.42057507203728, 218.72448041199192)",6231.42967241414,7.852612092634384,1.0382397561689072,154.31507822869528,12.28482437308203,"(1, 117, 138, 21, 261, 311)",0.2319528254037476,APPPS1xFIRE,D_4_M04_OC_D_4_M04_OC_CA1_P+_221123_1 - D_4_M04_OC.lif_,1.0871599942778902
37524.0,0.1401456582633053,"(10.099802792879224, 154.47716128344527, 223.36907046157125)",6898.036860382028,5.439808565755017,0.785774682723755,162.68632485809317,17.446612209491164,"(1, 96, 163, 18, 222, 288)",0.2519285383391407,APPPS1xFIRE,C_1_M04_OC_C_1_M04_OC_CA1_P+_151123_1 - C_1_M04_OC.lif_,0.2860569235689159
49387.0,0.143861274235645,"(19.530240751614798, 199.7198655516634, 204.41207200275377)",4829.168030813615,10.22681333200148,1.347990727477549,126.68366991330193,14.893686292059364,"(9, 124, 123, 25, 268, 272)",0.3294838950711178,APPPS1xFIRE,C_1_M04_OC_C_1_M04_OC_L4_P+_151123_1 - C_1_M04_OC.lif_,0.5623949622370259
35307.0,0.03623460591133,"(21.306596425637977, 214.30110176452263, 232.69751040870082)",11813.791151833244,2.9886257126291857,0.4405569402359256,311.2438577099649,15.009454872642497,"(11, 127, 84, 27, 330, 384)",0.074231915077024,APPPS1,F_3_M04_OC_F_3_M04_OC_L23_P+_231123_1 - F_3_M04_OC.lif_,1.8761718639363298
111132.0,0.1188038793103448,"(10.211667206565165, 242.03659611992944, 196.3236781485081)",9870.297084354106,11.25923556811282,1.1325220160054996,322.4018279350517,10.926219632174645,"(1, 147, 55, 15, 408, 311)",0.3091611654050625,APPPS1xFIRE,B_4_M04_OC_B_4_M04_OC_L23_P+_131123_1 - B_4_M04_OC.lif_,0.19041320231796421
51064.0,0.0194193956652428,"(18.697653924486918, 215.1656548644838, 249.31950101832993)",22766.26855799768,2.2429674792736933,0.2923718062700156,315.49372348233663,32.51037272275559,"(1, 92, 64, 27, 386, 408)",0.0417004207280424,APPPS1xFIRE,D_3_M04_OC_D_3_M04_OC_L1_P+_221123_1 - D_3_M04_OC.lif (default)_,6.5991109196302675
